"nome";"nivel";"sexo";"total"
ADMINISTRAÇÃO;DOUTORADO ACADÊMICO;M;21
ADMINISTRAÇÃO;DOUTORADO ACADÊMICO;F;25
AGRONOMIA;DOUTORADO ACADÊMICO;F;35
AGRONOMIA;DOUTORADO ACADÊMICO;M;46
ANTROPOLOGIA;DOUTORADO ACADÊMICO;F;14
ANTROPOLOGIA;DOUTORADO ACADÊMICO;M;9
ARQUITETURA E URBANISMO;DOUTORADO ACADÊMICO;F;23
ARQUITETURA E URBANISMO;DOUTORADO ACADÊMICO;M;8
BIOTECNOLOGIA;DOUTORADO ACADÊMICO;M;7
BIOTECNOLOGIA;DOUTORADO ACADÊMICO;F;11
CIÊNCIA DA INFORMAÇÃO;DOUTORADO ACADÊMICO;F;42
CIÊNCIA DA INFORMAÇÃO;DOUTORADO ACADÊMICO;M;24
CIÊNCIA DO SOLO;DOUTORADO ACADÊMICO;F;6
CIÊNCIA DO SOLO;DOUTORADO ACADÊMICO;M;12
CIÊNCIA E ENGENHARIA DE MATERIAIS;DOUTORADO ACADÊMICO;M;32
CIÊNCIA E ENGENHARIA DE MATERIAIS;DOUTORADO ACADÊMICO;F;24
CIÊNCIA E TECNOLOGIA DOS ALIMENTOS;DOUTORADO ACADÊMICO;F;40
CIÊNCIA E TECNOLOGIA DOS ALIMENTOS;DOUTORADO ACADÊMICO;M;9
CIÊNCIAS BIOLÓGICAS;DOUTORADO ACADÊMICO;F;16
CIÊNCIAS BIOLÓGICAS;DOUTORADO ACADÊMICO;M;18
CIÊNCIAS CONTÁBEIS;DOUTORADO ACADÊMICO;F;14
CIÊNCIAS CONTÁBEIS;DOUTORADO ACADÊMICO;M;12
CIÊNCIAS DA NUTRIÇÃO;DOUTORADO ACADÊMICO;F;33
CIÊNCIAS DA NUTRIÇÃO;DOUTORADO ACADÊMICO;M;5
CIÊNCIAS DAS RELIGIÕES;DOUTORADO ACADÊMICO;M;17
CIÊNCIAS DAS RELIGIÕES;DOUTORADO ACADÊMICO;F;30
CIÊNCIAS FISIOLÓGICAS;DOUTORADO ACADÊMICO;F;8
CIÊNCIAS JURÍDICAS;DOUTORADO ACADÊMICO;F;38
CIÊNCIAS JURÍDICAS;DOUTORADO ACADÊMICO;M;33
DESENVOLVIMENTO E INOVAÇÃO TECNOLOGICA EM MEDICAMENTOS;DOUTORADO ACADÊMICO;M;12
DESENVOLVIMENTO E INOVAÇÃO TECNOLOGICA EM MEDICAMENTOS;DOUTORADO ACADÊMICO;F;24
DESENVOLVIMENTO E MEIO AMBIENTE;DOUTORADO ACADÊMICO;M;19
DESENVOLVIMENTO E MEIO AMBIENTE;DOUTORADO ACADÊMICO;F;22
ECONOMIA;DOUTORADO ACADÊMICO;M;20
ECONOMIA;DOUTORADO ACADÊMICO;F;11
EDUCAÇÃO;DOUTORADO ACADÊMICO;F;73
EDUCAÇÃO;DOUTORADO ACADÊMICO;M;40
EDUCAÇÃO FÍSICA;DOUTORADO ACADÊMICO;M;15
EDUCAÇÃO FÍSICA;DOUTORADO ACADÊMICO;F;12
ENFERMAGEM;DOUTORADO ACADÊMICO;M;3
ENFERMAGEM;DOUTORADO ACADÊMICO;F;57
ENGENHARIA CIVIL E AMBIENTAL;DOUTORADO ACADÊMICO;M;24
ENGENHARIA CIVIL E AMBIENTAL;DOUTORADO ACADÊMICO;F;29
ENGENHARIA DE PRODUÇÃO;DOUTORADO ACADÊMICO;F;1
ENGENHARIA MECÂNICA;DOUTORADO ACADÊMICO;M;60
ENGENHARIA MECÂNICA;DOUTORADO ACADÊMICO;F;20
FILOSOFIA;DOUTORADO ACADÊMICO;M;12
FILOSOFIA;DOUTORADO ACADÊMICO;F;8
FÍSICA;DOUTORADO ACADÊMICO;F;10
FÍSICA;DOUTORADO ACADÊMICO;M;42
GEOGRAFIA;DOUTORADO ACADÊMICO;M;27
GEOGRAFIA;DOUTORADO ACADÊMICO;F;34
LETRAS;DOUTORADO ACADÊMICO;F;39
LETRAS;DOUTORADO ACADÊMICO;M;21
LINGUÍSTICA;DOUTORADO ACADÊMICO;M;25
LINGUÍSTICA;DOUTORADO ACADÊMICO;F;58
MATEMÁTICA;DOUTORADO ACADÊMICO;M;43
MATEMÁTICA;DOUTORADO ACADÊMICO;F;15
MODELOS DE DECISÃO E SAÚDE;DOUTORADO ACADÊMICO;F;28
MODELOS DE DECISÃO E SAÚDE;DOUTORADO ACADÊMICO;M;11
